B01003_001E,state,county,tract
3482,36,047,036002
2330,36,047,036100
3707,36,047,036200
3486,36,047,036300
2376,36,047,036400
2133,36,047,036501
1066,36,047,036502
3915,36,047,036600
1030,36,047,036700
4684,36,047,036900
4128,36,047,037000
4060,36,047,037100
3997,36,047,037300
4420,36,047,037401
3836,36,047,037402
2905,36,047,037500
3469,36,047,037700
4027,36,047,037900
4318,36,047,038100
5462,36,047,038200
3178,36,047,038300
3255,36,047,038500
2988,36,047,038600
3616,36,047,038700
3054,36,047,038800
2493,36,047,038900
1918,36,047,039000
2794,36,047,039100
2229,36,047,039200
3102,36,047,039300
2362,36,047,039400
3636,36,047,039500
1724,36,047,039600
3238,36,047,039700
2205,36,047,039800
4059,36,047,039900
2804,36,047,040000
3517,36,047,040100
2552,36,047,040200
3304,36,047,040300
2591,36,047,040400
1832,36,047,040500
3134,36,047,040600
0,36,047,040700
3274,36,047,040800
3372,36,047,040900
1615,36,047,041000
2832,36,047,041100
2948,36,047,041200
3315,36,047,041300
1132,36,047,041401
1675,36,047,041402
3482,36,047,041500
2605,36,047,041600
3538,36,047,041700
1760,36,047,041800
3565,36,047,041900
1768,36,047,042000
3601,36,047,042100
2879,36,047,042200
3125,36,047,042300
3335,36,047,042400
2432,36,047,042500
4020,36,047,042600
6366,36,047,042700
3856,36,047,042800
6010,36,047,042900
3432,36,047,043000
5441,36,047,043100
4035,36,047,043200
4393,36,047,043300
3678,36,047,043400
4835,36,047,043500
4354,36,047,043600
4724,36,047,043700
2699,36,047,043800
3461,36,047,043900
2720,36,047,044000
6648,36,047,044100
2628,36,047,044200
6196,36,047,044300
3061,36,047,044400
4822,36,047,044500
1826,36,047,044600
1880,36,047,044700
1762,36,047,044800
2581,36,047,044900
758,36,047,045000
2546,36,047,045200
1822,36,047,045300
1525,36,047,045400
2245,36,047,045600
1367,36,047,045800
3213,36,047,046000
2359,36,047,046201
1894,36,047,046202
3154,36,047,046400
1570,36,047,046800
3592,36,047,047000
3212,36,047,047200
2876,36,047,047400
3349,36,047,047600
2694,36,047,047700
5199,36,047,047800
3743,36,047,048000
2619,36,047,048100
5709,36,047,048200
4615,36,047,048400
2399,36,047,048500
3492,36,047,048600
4503,36,047,048800
4244,36,047,048900
6602,36,047,049000
6049,36,047,049100
2942,36,047,049200
7777,36,047,049300
6094,36,047,049400
2564,36,047,049500
4243,36,047,049600
2649,36,047,049700
4343,36,047,049800
1515,36,047,049900
3893,36,047,050000
2678,36,047,050100
2462,36,047,050202
2574,36,047,050300
5095,36,047,050400
3686,36,047,050500
6220,36,047,050600
1684,36,047,050700
3897,36,047,050801
2810,36,047,050803
6026,36,047,050804
3673,36,047,050900
3870,36,047,051001
3733,36,047,051002
3899,36,047,051100
6702,36,047,051200
4520,36,047,051300
7620,36,047,051400
1188,36,047,051500
5855,36,047,051601
3279,36,047,051602
1459,36,047,051700
3401,36,047,051800
3211,36,047,051900
4332,36,047,052000
5369,36,047,052300
3244,36,047,052500
3907,36,047,052600
6941,36,047,052700
1927,36,047,052800
3895,36,047,052900
3255,36,047,053000
6509,36,047,053100
2663,36,047,053200
7490,36,047,053300
3952,36,047,053400
4280,36,047,053500
3665,36,047,053700
4725,36,047,053800
3153,36,047,053900
4352,36,047,054200
127,36,047,054300
3557,36,047,054400
8475,36,047,054500
4282,36,047,054600
4881,36,047,054700
2002,36,047,054800
3010,36,047,054900
3246,36,047,055000
4346,36,047,055100
3383,36,047,055200
2409,36,047,055300
3378,36,047,055400
1638,36,047,055500
3616,36,047,055600
1404,36,047,055700
2304,36,047,055800
3054,36,047,056000
3066,36,047,056100
1764,36,047,056200
4090,36,047,056300
1668,36,047,056400
3053,36,047,056500
2603,36,047,056600
1319,36,047,056800
1565,36,047,056900
3047,36,047,057000
4324,36,047,057100
4808,36,047,057200
2085,36,047,057300
2829,36,047,057400
3502,36,047,057500
3134,36,047,057600
3170,36,047,057800
1138,36,047,057900
3857,36,047,058000
2582,36,047,058200
3183,36,047,058400
2409,36,047,058600
3300,36,047,058800
1750,36,047,058900
1822,36,047,059000
3907,36,047,059100
4104,36,047,059200
1520,36,047,059300
7107,36,047,059401
4624,36,047,059402
2295,36,047,059600
3172,36,047,059800
6000,36,047,060000
2802,36,047,060600
2847,36,047,060800
3788,36,047,061002
1289,36,047,061003
5207,36,047,061004
1120,36,047,061200
1709,36,047,061600
1804,36,047,062000
2832,36,047,062200
2411,36,047,062600
5063,36,047,062800
1474,36,047,063200
1210,36,047,063600
1627,36,047,063800
1814,36,047,064000
2645,36,047,064200
2362,36,047,064400
2261,36,047,064600
2078,36,047,064800
1461,36,047,065000
1415,36,047,065200
1714,36,047,065400
1884,36,047,065600
2153,36,047,065800
1692,36,047,066000
1394,36,047,066200
0,36,047,066600
2971,36,047,067000
1622,36,047,067200
2347,36,047,067400
2270,36,047,067600
2673,36,047,067800
2036,36,047,068000
2903,36,047,068200
1332,36,047,068600
1636,36,047,068800
1519,36,047,069000
2379,36,047,069200
4683,36,047,069601
5996,36,047,069602
1271,36,047,069800
2031,36,047,070000
7060,36,047,070201
146,36,047,070202
0,36,047,070203
2739,36,047,070600
2225,36,047,072000
3178,36,047,072200
2171,36,047,072400
2707,36,047,072600
3710,36,047,072800
2428,36,047,073000
2735,36,047,073200
2236,36,047,073400
3072,36,047,073600
3773,36,047,073800
3568,36,047,074000
3416,36,047,074200
2230,36,047,074400
1688,36,047,074600
2026,36,047,074800
3068,36,047,075000
1121,36,047,075200
1386,36,047,075400
1819,36,047,075600
1892,36,047,075800
2980,36,047,076000
4183,36,047,076200
3761,36,047,076400
2270,36,047,076600
3220,36,047,076800
2655,36,047,077000
3855,36,047,077200
3028,36,047,077400
4264,36,047,077600
2641,36,047,078000
4133,36,047,078200
2963,36,047,078400
4389,36,047,078600
3204,36,047,078800
5628,36,047,079000
3694,36,047,079200
1844,36,047,079400
4154,36,047,079601
5557,36,047,079602
3520,36,047,079801
5338,36,047,079802
3659,36,047,080000
4037,36,047,080200
3131,36,047,080400
3244,36,047,080600
1157,36,047,080800
1875,36,047,081000
2892,36,047,081400
2522,36,047,081600
4821,36,047,081800
5474,36,047,082000
5792,36,047,082200
4562,36,047,082400
6291,36,047,082600
3573,36,047,082800
5822,36,047,083000
2507,36,047,083200
2184,36,047,083400
2297,36,047,083600
2599,36,047,083800
2573,36,047,084000
1777,36,047,084600
1934,36,047,084800
1556,36,047,085000
0,36,047,085200
1821,36,047,085400
3716,36,047,085600
2588,36,047,085800
3023,36,047,086000
3128,36,047,086200
2635,36,047,086400
3285,36,047,086600
2991,36,047,086800
2776,36,047,087000
2939,36,047,087200
3918,36,047,087401
1485,36,047,087600
3257,36,047,087800
2652,36,047,088000
6261,36,047,088200
5231,36,047,088400
4061,36,047,088600
4236,36,047,088800
6169,36,047,089000
3169,36,047,089200
3533,36,047,089400
3384,36,047,089600
1787,36,047,089800
5470,36,047,090000
3652,36,047,090200
3685,36,047,090600
2978,36,047,090800
5368,36,047,091000
6416,36,047,091200
4016,36,047,091600
2928,36,047,091800
2367,36,047,092000
2488,36,047,092200
2342,36,047,092400
2649,36,047,092800
2639,36,047,093000
1264,36,047,093200
2544,36,047,093400
2030,36,047,093600
2303,36,047,093800
3121,36,047,094401
2821,36,047,094402
1790,36,047,094600
2955,36,047,095000
4067,36,047,095400
4267,36,047,095600
2838,36,047,095800
0,36,047,096000
1489,36,047,096200
2422,36,047,096400
2454,36,047,096600
1583,36,047,096800
1548,36,047,097000
3262,36,047,097400
4288,36,047,098200
1966,36,047,098400
2972,36,047,098600
2933,36,047,098800
1618,36,047,099000
1620,36,047,099200
2009,36,047,099400
3614,36,047,099600
3535,36,047,099800
2605,36,047,100400
2560,36,047,100600
2328,36,047,100800
2425,36,047,101000
2419,36,047,101200
2355,36,047,101400
1613,36,047,101600
1699,36,047,101800
2244,36,047,102000
1895,36,047,102200
1866,36,047,102400
2935,36,047,102600
1757,36,047,102800
3292,36,047,103400
7408,36,047,105801
5817,36,047,105804
1124,36,047,107000
4368,36,047,107800
1660,36,047,109800
4921,36,047,110400
4423,36,047,110600
3306,36,047,111000
2530,36,047,111600
2885,36,047,111800
3652,36,047,112000
2814,36,047,112200
3665,36,047,112400
3850,36,047,112600
4073,36,047,112800
4408,36,047,113000
2068,36,047,113200
3142,36,047,113400
1364,36,047,114201
2251,36,047,114202
2262,36,047,114400
2317,36,047,114600
1922,36,047,115000
3163,36,047,115200
4347,36,047,115600
2789,36,047,115800
2254,36,047,116000
2180,36,047,116200
3013,36,047,116400
3114,36,047,116600
2230,36,047,116800
2191,36,047,117000
2148,36,047,117201
3498,36,047,117202
4508,36,047,117400
2981,36,047,117601
3716,36,047,117602
1910,36,047,117800
0,36,047,118000
3241,36,047,118201
3521,36,047,118202
5316,36,047,118400
3466,36,047,118600
4165,36,047,118800
2292,36,047,119000
2922,36,047,119200
3577,36,047,119400
4859,36,047,119600
3133,36,047,119800
2258,36,047,120000
1488,36,047,120200
8093,36,047,120800
4513,36,047,121000
3991,36,047,121400
5200,36,047,122000
5644,36,047,123700
2932,36,047,150200
3582,36,047,152200
0,36,047,990100
2624,36,049,950100
4915,36,049,950200
7503,36,049,950300
2770,36,049,950400
2311,36,049,950500
1872,36,049,950600
5022,36,049,950700
4320,36,051,030100
5194,36,051,030201
5911,36,051,030202
3341,36,051,030300
3346,36,051,030400
3029,36,051,030500
4375,36,051,030600
7742,36,051,030700
4451,36,051,030800
3600,36,051,030900
2095,36,051,031000
4936,36,051,031100
3898,36,051,031200
4515,36,051,031300
4688,36,051,031400
3136,36,053,030501
3874,36,053,030502
7064,36,053,030700
3636,36,053,030800
3716,36,053,030900
5809,36,053,031000
2530,36,053,031100
2789,36,053,940101
4544,36,053,940102
4006,36,053,940103
3364,36,053,940200
5685,36,053,940300
6866,36,053,940401
5239,36,053,940403
7429,36,053,940600
3200,36,053,940700
2474,36,055,000200
2446,36,055,000700
2939,36,055,001000
1970,36,055,001300
1227,36,055,001500
5367,36,055,001800
2361,36,055,001900
4565,36,055,002000
3284,36,055,002100
2742,36,055,002200
4650,36,055,002300
3280,36,055,002400
1325,36,055,002700
3474,36,055,002900
1602,36,055,003000
4298,36,055,003100
2196,36,055,003200
1903,36,055,003300
2237,36,055,003400
1672,36,055,003500
2852,36,055,003600
2884,36,055,003700
2564,36,055,003802
7424,36,055,003805
1946,36,055,003900
1422,36,055,004000
959,36,055,004100
2192,36,055,004602
3076,36,055,004701
2182,36,055,004702
2330,36,055,004800
2001,36,055,004900
1980,36,055,005000
1269,36,055,005100
1504,36,055,005200
1849,36,055,005300
3831,36,055,005400
2219,36,055,005500
1703,36,055,005600
1813,36,055,005700
3898,36,055,005800
1299,36,055,005900
3016,36,055,006000
2454,36,055,006100
3638,36,055,006200
3482,36,055,006300
2455,36,055,006400
1851,36,055,006500
2204,36,055,006600
3189,36,055,006700
3297,36,055,006800
2338,36,055,006900
2865,36,055,007000
3049,36,055,007100
3538,36,055,007500
3023,36,055,007600
2732,36,055,007700
2529,36,055,007801
1537,36,055,007802
1708,36,055,007900
2097,36,055,008000
4165,36,055,008100
3188,36,055,008200
4530,36,055,008301
2772,36,055,008400
3985,36,055,008500
4852,36,055,008600
3900,36,055,008701
1279,36,055,008702
2583,36,055,008800
1457,36,055,009200
3017,36,055,009301
1459,36,055,009302
4683,36,055,009400
3265,36,055,009500
1326,36,055,009601
1762,36,055,009602
2194,36,055,009603
1273,36,055,009604
3645,36,055,010100
3967,36,055,010200
3724,36,055,010300
5170,36,055,010400
4518,36,055,010500
2536,36,055,010601
3908,36,055,010602
3550,36,055,010700
2959,36,055,010800
5165,36,055,010901
3307,36,055,010902
4922,36,055,011000
4305,36,055,011100
3692,36,055,011201
2051,36,055,011203
5243,36,055,011205
4669,36,055,011207
5045,36,055,011208
7460,36,055,011301
5745,36,055,011302
7757,36,055,011400
5931,36,055,011501
6335,36,055,011503
6411,36,055,011504
6105,36,055,011505
5479,36,055,011601
1293,36,055,011603
2310,36,055,011604
1998,36,055,011605
8142,36,055,011703
5202,36,055,011705
4905,36,055,011706
6676,36,055,011707
3651,36,055,011708
5284,36,055,011800
6320,36,055,011901
6063,36,055,011902
2950,36,055,012000
3622,36,055,012100
5541,36,055,012201
3497,36,055,012202
6200,36,055,012301
4327,36,055,012304
4296,36,055,012305
5167,36,055,012306
2920,36,055,012401
6062,36,055,012402
4572,36,055,012500
5081,36,055,012600
3854,36,055,012700
4524,36,055,012800
5540,36,055,012900
6017,36,055,013001
6796,36,055,013002
6539,36,055,013101
8551,36,055,013103
5484,36,055,013104
5734,36,055,013203
7513,36,055,013204
3451,36,055,013205
4727,36,055,013206
3488,36,055,013300
4099,36,055,013401
3322,36,055,013402
5805,36,055,013503
3349,36,055,013505
9333,36,055,013506
5947,36,055,013507
3621,36,055,013508
4979,36,055,013601
5665,36,055,013603
4833,36,055,013604
2126,36,055,013701
3253,36,055,013702
6194,36,055,013800
3685,36,055,013901
4063,36,055,013902
5103,36,055,014001
4645,36,055,014003
3726,36,055,014004
3648,36,055,014102
4334,36,055,014103
3727,36,055,014104
6590,36,055,014202
6253,36,055,014203
2528,36,055,014204
3076,36,055,014301
5382,36,055,014302
4644,36,055,014400
4240,36,055,014501
3414,36,055,014503
5637,36,055,014504
5377,36,055,014505
5358,36,055,014601
4345,36,055,014602
4823,36,055,014700
5471,36,055,014802
3277,36,055,014803
6666,36,055,014804
5360,36,055,014901
5163,36,055,014903
5563,36,055,014905
3467,36,055,014906
5539,36,055,015000
4825,36,055,015101
4248,36,055,015102
6596,36,055,015200
3217,36,055,015301
2994,36,055,015303
4433,36,055,015304
3524,36,055,015400
0,36,055,980000
10,36,055,980100
0,36,055,990000
2107,36,057,070200
2152,36,057,070300
2161,36,057,070400
3154,36,057,070500
1919,36,057,070600
2576,36,057,070700
2963,36,057,070800
1480,36,057,070900
5588,36,057,072100
3834,36,057,072200
3195,36,057,072300
2615,36,057,072400
4262,36,057,072500
3732,36,057,072600
4139,36,057,072700
4068,36,057,072800
4974,36,059,300100
4638,36,059,300300
5204,36,059,300400
5441,36,059,300500
6331,36,059,300600
5971,36,059,300700
3987,36,059,300800
7837,36,059,300900
5448,36,059,301000
6433,36,059,301101
4259,36,059,301102
5741,36,059,301200
5446,36,059,301300
1901,36,059,301400
3315,36,059,301500
4607,36,059,301600
2664,36,059,301700
5205,36,059,301800
3002,36,059,301900
4991,36,059,302000
3817,36,059,302101
3255,36,059,302102
4031,36,059,302200
4555,36,059,302300
5717,36,059,302400
2451,36,059,302501
2571,36,059,302502
2571,36,059,302600
4424,36,059,302700
6180,36,059,302800
4146,36,059,302900
5602,36,059,303000
3686,36,059,303101
3937,36,059,303102
3819,36,059,303201
3992,36,059,303202
3520,36,059,303301
3719,36,059,303302
2531,36,059,303400
5140,36,059,303500
6875,36,059,303600
6676,36,059,303700
5588,36,059,303800
3962,36,059,303900
2391,36,059,304001
4227,36,059,304002
4330,36,059,304100
3168,36,059,304202
5685,36,059,304203
3711,36,059,304204
3151,36,059,404300
4865,36,059,404400
4268,36,059,404500
4309,36,059,404600
6178,36,059,404700
5337,36,059,404800
5242,36,059,404901
4281,36,059,404902
6178,36,059,405000
8187,36,059,405100
6823,36,059,405200
3481,36,059,405301
4266,36,059,405302
8014,36,059,405400
5322,36,059,405500
3965,36,059,405600
4630,36,059,405700
3788,36,059,405800
5202,36,059,405900
4637,36,059,406001
2905,36,059,406002
2876,36,059,406100
2815,36,059,406201
5570,36,059,406202
3894,36,059,406300
6363,36,059,406400
6612,36,059,406501
4187,36,059,406600
2504,36,059,406701
4865,36,059,406702
4878,36,059,406801
4778,36,059,406802
7269,36,059,406900
6340,36,059,407000
5260,36,059,407101
6010,36,059,407102
4979,36,059,407201
3526,36,059,407203
2956,36,059,407204
5560,36,059,407301
4972,36,059,407302
5514,36,059,407401
3387,36,059,407402
4773,36,059,407501
5850,36,059,407502
5192,36,059,407600
4925,36,059,407700
5457,36,059,407801
2677,36,059,407802
4261,36,059,407900
6658,36,059,408000
6355,36,059,408100
6628,36,059,408200
7095,36,059,408300
3960,36,059,408400
6217,36,059,408500
4644,36,059,408600
5564,36,059,408700
7143,36,059,408800
5799,36,059,408900
6177,36,059,409000
5201,36,059,409100
6129,36,059,409200
4310,36,059,409300
4250,36,059,409400
4262,36,059,409500
4905,36,059,409600
4105,36,059,409700
5858,36,059,409800
7473,36,059,409900
3174,36,059,410000
5902,36,059,410100
3810,36,059,410200
5990,36,059,410300
5545,36,059,410400
7755,36,059,410500
7567,36,059,410600
5641,36,059,410700
4483,36,059,410800
5263,36,059,410900
5911,36,059,411000
4544,36,059,411100
6466,36,059,411200
3768,36,059,411301
6470,36,059,411302
7217,36,059,411400
2905,36,059,411500
6445,36,059,411600
6735,36,059,411700
6118,36,059,411800
3328,36,059,411901
3665,36,059,411902
6269,36,059,412000
6314,36,059,412100
5447,36,059,412200
3360,36,059,412301
3291,36,059,412302
5188,36,059,412400
4230,36,059,412500
3723,36,059,412600
4149,36,059,412700
3187,36,059,412800
5682,36,059,412900
3992,36,059,413001
3907,36,059,413002
5127,36,059,413100
5733,36,059,413200
7072,36,059,413300
5247,36,059,413400
6722,36,059,413500
5778,36,059,413600
5529,36,059,413700
4278,36,059,413803
4414,36,059,413804
6579,36,059,413900
4063,36,059,414001
4404,36,059,414002
6031,36,059,414100
5186,36,059,414201
5114,36,059,414202
3476,36,059,414301
5122,36,059,414303
3183,36,059,414304
5061,36,059,414400
5432,36,059,414501
4097,36,059,414502
3597,36,059,414600
4828,36,059,414700
6470,36,059,414800
6888,36,059,414900
5703,36,059,415000
2698,36,059,415101
5078,36,059,415102
3792,36,059,415201
4055,36,059,415202
6010,36,059,415300
5581,36,059,415401
4598,36,059,415402
2694,36,059,415500
5557,36,059,415600
5762,36,059,415700
6662,36,059,415802
4303,36,059,416000
6252,36,059,416100
3831,36,059,416201
4634,36,059,416202
3696,36,059,416300
3789,36,059,416401
3371,36,059,416402
6680,36,059,416500
5042,36,059,416600
4385,36,059,416701
4197,36,059,416702
2013,36,059,416801
3965,36,059,416802
3883,36,059,416900
2781,36,059,517000
6104,36,059,517101
2158,36,059,517102
7564,36,059,517200
2737,36,059,517301
5384,36,059,517302
4972,36,059,517400
3710,36,059,517500
4559,36,059,517600
7385,36,059,517701
2449,36,059,517705
3721,36,059,517801
3091,36,059,517802
4510,36,059,517901
2988,36,059,517902
5437,36,059,518000
2590,36,059,518100
4639,36,059,518201
4716,36,059,518203
4359,36,059,518204
5823,36,059,518300
4274,36,059,518400
6352,36,059,518501
2958,36,059,518502
3930,36,059,518600
5473,36,059,518700
3335,36,059,518800
7023,36,059,518900
6230,36,059,519000
6278,36,059,519100
5968,36,059,519200
5792,36,059,519300
4579,36,059,519400
5917,36,059,519500
4492,36,059,519601
2206,36,059,519602
5183,36,059,519702
3558,36,059,519703
3127,36,059,519704
2362,36,059,519801
4858,36,059,519802
5356,36,059,519900
6599,36,059,520001
4672,36,059,520002
5577,36,059,520100
3153,36,059,520200
6093,36,059,520300
3444,36,059,520401
4725,36,059,520402
3598,36,059,520501
5143,36,059,520502
6023,36,059,520600
5077,36,059,520700
4090,36,059,520800
4448,36,059,520900
5050,36,059,521000
4720,36,059,521100
3097,36,059,521200
2449,36,059,521301
5844,36,059,521302
6649,36,059,521400
4423,36,059,521500
4312,36,059,521601
3437,36,059,521602
4793,36,059,521700
3453,36,059,521801
4070,36,059,521802
4368,36,059,521902
5942,36,059,522000
4908,36,059,522700
1064,36,059,980100
1377,36,059,981100
770,36,059,982100
0,36,059,990100
0,36,059,990200
0,36,059,990301
0,36,059,990302
0,36,059,990400
0,36,061,000100
3013,36,061,000201
8792,36,061,000202
0,36,061,000500
10324,36,061,000600
5085,36,061,000700
12129,36,061,000800
479,36,061,000900
1983,36,061,001001
6532,36,061,001002
3826,36,061,001200
3409,36,061,001300
3603,36,061,001401
3127,36,061,001402
5263,36,061,001501
6647,36,061,001502
7885,36,061,001600
8078,36,061,001800
5129,36,061,002000
4087,36,061,002100
6843,36,061,002201
1875,36,061,002202
4499,36,061,002400
5406,36,061,002500
3996,36,061,002601
4483,36,061,002602
1343,36,061,002700
7030,36,061,002800
6939,36,061,002900
4384,36,061,003001
3087,36,061,003002
2671,36,061,003100
8463,36,061,003200
4848,36,061,003300
6534,36,061,003400
3617,36,061,003601
2343,36,061,003602
2326,36,061,003700
8358,36,061,003800
4752,36,061,003900
8458,36,061,004000
8403,36,061,004100
3531,36,061,004200
4591,36,061,004300
17228,36,061,004400
1260,36,061,004500
2439,36,061,004700
6683,36,061,004800
4541,36,061,004900
5798,36,061,005000
4256,36,061,005200
4195,36,061,005400
3996,36,061,005501
1902,36,061,005502
2666,36,061,005600
2577,36,061,005700
3270,36,061,005800
5269,36,061,005900
4673,36,061,006000
4855,36,061,006100
4843,36,061,006200
6507,36,061,006300
7709,36,061,006400
7674,36,061,006500
12871,36,061,006600
5872,36,061,006700
5597,36,061,006800
2723,36,061,006900
9024,36,061,007000
5241,36,061,007100
8370,36,061,007200
6321,36,061,007300
4284,36,061,007400
4189,36,061,007500
2329,36,061,007600
5574,36,061,007700
7456,36,061,007800
4605,36,061,007900
5138,36,061,008000
7644,36,061,008100
3478,36,061,008200
3732,36,061,008300
1362,36,061,008400
2317,36,061,008601
0,36,061,008602
4392,36,061,008603
6342,36,061,008700
6645,36,061,008800
5382,36,061,008900
7837,36,061,009000
6250,36,061,009100
1596,36,061,009200
9442,36,061,009300
26,36,061,009400
3426,36,061,009500
88,36,061,009600
4882,36,061,009700
7045,36,061,009800
1686,36,061,009900
1733,36,061,010000
589,36,061,010100
189,36,061,010200
2002,36,061,010300
981,36,061,010400
7055,36,061,010601
4984,36,061,010602
8229,36,061,010800
81,36,061,010900
6827,36,061,011000
2859,36,061,011100
810,36,061,011201
258,36,061,011202
1199,36,061,011203
195,36,061,011300
1246,36,061,011401
2255,36,061,011402
2686,36,061,011500
3557,36,061,011600
1521,36,061,011700
8890,36,061,011800
1053,36,061,011900
4113,36,061,012000
9488,36,061,012100
3088,36,061,012200
9633,36,061,012400
2111,36,061,012500
13002,36,061,012600
7039,36,061,012700
6023,36,061,012800
5101,36,061,012900
4528,36,061,013000
2704,36,061,013100
9101,36,061,013200
6572,36,061,013300
11167,36,061,013400
5382,36,061,013500
15377,36,061,013600
6291,36,061,013700
13614,36,061,013800
8957,36,061,013900
8177,36,061,014000
4344,36,061,014200
14,36,061,014300
5177,36,061,014401
6837,36,061,014402
6245,36,061,014500
3643,36,061,014601
8261,36,061,014602
1870,36,061,014700
2574,36,061,014801
6309,36,061,014802
5489,36,061,014900
2497,36,061,015001
6141,36,061,015002
7205,36,061,015100
7065,36,061,015200
8976,36,061,015300
12768,36,061,015400
9629,36,061,015500
5461,36,061,015601
2069,36,061,015602
10087,36,061,015700
5759,36,061,015801
3258,36,061,015802
9886,36,061,015900
3726,36,061,016001
3174,36,061,016002
6926,36,061,016100
9876,36,061,016200
6205,36,061,016300
6302,36,061,016400
7061,36,061,016500
8035,36,061,016600
7279,36,061,016700
5499,36,061,016800
9169,36,061,016900
7696,36,061,017000
9865,36,061,017100
5979,36,061,017200
9388,36,061,017300
5458,36,061,017401
2568,36,061,017402
10218,36,061,017500
9686,36,061,017700
4919,36,061,017800
9457,36,061,017900
7752,36,061,018000
9641,36,061,018100
6552,36,061,018200
8924,36,061,018300
8434,36,061,018400
4175,36,061,018500
5899,36,061,018600
8997,36,061,018700
5814,36,061,018800
11840,36,061,018900
2818,36,061,019000
9245,36,061,019100
3972,36,061,019200
9048,36,061,019300
6669,36,061,019400
7506,36,061,019500
4081,36,061,019600
365,36,061,019701
1934,36,061,019702
1793,36,061,019800
9241,36,061,019900
3238,36,061,020000
1956,36,061,020101
3975,36,061,020102
3241,36,061,020300
4973,36,061,020500
3026,36,061,020600
2755,36,061,020701
4464,36,061,020800
3310,36,061,020901
7280,36,061,021000
8599,36,061,021100
4095,36,061,021200
6058,36,061,021303
3219,36,061,021400
3082,36,061,021500
7996,36,061,021600
0,36,061,021703
6238,36,061,021800
5678,36,061,021900
5603,36,061,022000
2433,36,061,022102
2524,36,061,022200
7749,36,061,022301
3590,36,061,022302
5923,36,061,022400
9916,36,061,022500
4326,36,061,022600
5073,36,061,022700
5580,36,061,022800
8286,36,061,022900
8758,36,061,023000
5868,36,061,023100
8316,36,061,023200
6108,36,061,023300
5114,36,061,023400
7018,36,061,023501
1979,36,061,023502
6369,36,061,023600
7398,36,061,023700
8540,36,061,023801
1545,36,061,023802
2483,36,061,023900
2507,36,061,024000
8305,36,061,024100
3233,36,061,024200
4082,36,061,024301
7381,36,061,024302
15698,36,061,024500
8310,36,061,024700
1035,36,061,024900
3113,36,061,025100
12228,36,061,025300
5819,36,061,025500
3775,36,061,025700
2857,36,061,025900
13483,36,061,026100
8670,36,061,026300
7059,36,061,026500
2559,36,061,026700
9577,36,061,026900
8866,36,061,027100
6179,36,061,027300
2944,36,061,027500
7482,36,061,027700
11107,36,061,027900
2674,36,061,028100
7693,36,061,028300
7906,36,061,028500
4377,36,061,028700
12370,36,061,029100
9469,36,061,029300
7904,36,061,029500
0,36,061,029700
3967,36,061,029900
3349,36,061,030300
3897,36,061,030700
8406,36,061,030900
0,36,061,031100
6744,36,061,031703
5543,36,061,031704
0,36,061,031900
3796,36,063,020100
2197,36,063,020200
2350,36,063,020300
1853,36,063,020400
2616,36,063,020500
1315,36,063,020600
2746,36,063,020700
2204,36,063,020900
3058,36,063,021000
1490,36,063,021100
2191,36,063,021200
2155,36,063,021300
2011,36,063,021400
3284,36,063,021700
3609,36,063,022000
2655,36,063,022100
3884,36,063,022200
2626,36,063,022300
1944,36,063,022401
2907,36,063,022500
2599,36,063,022601
5842,36,063,022602
6300,36,063,022702
9209,36,063,022711
8102,36,063,022712
3739,36,063,022803
3395,36,063,022804
1992,36,063,022901
3345,36,063,022902
2201,36,063,023001
2265,36,063,023100
2927,36,063,023200
6977,36,063,023300
8118,36,063,023401
4092,36,063,023402
4304,36,063,023404
3745,36,063,023405
2491,36,063,023500
3735,36,063,023600
2102,36,063,023700
3800,36,063,023800
3717,36,063,023901
5450,36,063,023902
6090,36,063,024001
1727,36,063,024002
3921,36,063,024101
2824,36,063,024102
6649,36,063,024201
2963,36,063,024202
1166,36,063,024301
4771,36,063,024302
5741,36,063,024303
2706,36,063,024401
4671,36,063,024404
5128,36,063,024405
3734,36,063,024406
2619,36,063,024501
4132,36,063,024502
4875,36,063,024600
1009,36,063,940001
0,36,063,940100
0,36,063,990000
1243,36,065,020102
1216,36,065,020300
2386,36,065,020705
3775,36,065,020802
3061,36,065,020803
2359,36,065,020900
1473,36,065,021000
1052,36,065,021101
2810,36,065,021102
1549,36,065,021103
1376,36,065,021201
2703,36,065,021202
3167,36,065,021301
3447,36,065,021302
2681,36,065,021303
2440,36,065,021401
2182,36,065,021402
2301,36,065,021500
5010,36,065,021601
2244,36,065,021602
3488,36,065,021701
3184,36,065,021702
1776,36,065,021900
3846,36,065,022000
2581,36,065,022100
2704,36,065,022200
3596,36,065,022400
4579,36,065,022500
2019,36,065,022701
4189,36,065,022702
2608,36,065,022800
6200,36,065,023000
4347,36,065,023200
2683,36,065,023300
5012,36,065,023400
2289,36,065,023501
4466,36,065,023502
3821,36,065,023702
2401,36,065,023901
1799,36,065,023902
4507,36,065,024000
1605,36,065,024101
2862,36,065,024102
4561,36,065,024200
3062,36,065,024301
3452,36,065,024302
2578,36,065,024303
4138,36,065,024400
4938,36,065,024500
2561,36,065,025001
4171,36,065,025002
3548,36,065,025003
1923,36,065,025100
4441,36,065,025200
6743,36,065,025300
6013,36,065,025400
4426,36,065,025500
4237,36,065,025600
2558,36,065,025700
1515,36,065,025800
2295,36,065,025900
2683,36,065,026100
